Rule Code,Rule Name,Category,Severity,Description,Example,Definition JSON
FG_GEOVEL_06,Geo-velocity hop 6,GEO_VELOCITY,HIGH,Travel speed anomaly: distance > None km within 15 minutes (requires ≥2 geo points).,Device in Hyderabad then Pune within 15 minutes (> None km).,"{""category"":""GEO_VELOCITY"",""geo_points_required"":2,""cell_tower_hop"":true,""window_minutes"":15}"
FG_MCC_01,High-risk MCC cluster 1,MCC_RISK,HIGH,"Risky MCCs [4829, 6011, 6012] with merchant risk ≥ 70 or chargeback rate ≥ 4.00%.","Txn at MCC 4829 for ₹12,000; merchant risk 80.","{""category"":""MCC_RISK"",""mcc_in"":[""4829"",""6011"",""6012""],""merchant_risk_score_gte"":70,""chargeback_rate_gte"":0.04}"
FG_MCC_02,High-risk MCC cluster 2,MCC_RISK,HIGH,"Risky MCCs [7995, 7801, 7832] with merchant risk ≥ 70 or chargeback rate ≥ 4.00%.","Txn at MCC 7995 for ₹12,000; merchant risk 80.","{""category"":""MCC_RISK"",""mcc_in"":[""7995"",""7801"",""7832""],""merchant_risk_score_gte"":70,""chargeback_rate_gte"":0.04}"
FG_MCC_03,High-risk MCC cluster 3,MCC_RISK,HIGH,"Risky MCCs [5122, 5912, 5977] with merchant risk ≥ 70 or chargeback rate ≥ 4.00%.","Txn at MCC 5122 for ₹12,000; merchant risk 80.","{""category"":""MCC_RISK"",""mcc_in"":[""5122"",""5912"",""5977""],""merchant_risk_score_gte"":70,""chargeback_rate_gte"":0.04}"
FG_MCC_04,High-risk MCC cluster 4,MCC_RISK,HIGH,"Risky MCCs [4111, 4131, 4789] with merchant risk ≥ 70 or chargeback rate ≥ 4.00%.","Txn at MCC 4111 for ₹12,000; merchant risk 80.","{""category"":""MCC_RISK"",""mcc_in"":[""4111"",""4131"",""4789""],""merchant_risk_score_gte"":70,""chargeback_rate_gte"":0.04}"
FG_MCC_05,High-risk MCC cluster 5,MCC_RISK,HIGH,"Risky MCCs [4814, 4899, 4900] with merchant risk ≥ 70 or chargeback rate ≥ 4.00%.","Txn at MCC 4814 for ₹12,000; merchant risk 80.","{""category"":""MCC_RISK"",""mcc_in"":[""4814"",""4899"",""4900""],""merchant_risk_score_gte"":70,""chargeback_rate_gte"":0.04}"
FG_MCC_06,High-risk MCC cluster 6,MCC_RISK,HIGH,"Risky MCCs [5399, 5999, 5994] with merchant risk ≥ 70 or chargeback rate ≥ 4.00%.","Txn at MCC 5399 for ₹12,000; merchant risk 80.","{""category"":""MCC_RISK"",""mcc_in"":[""5399"",""5999"",""5994""],""merchant_risk_score_gte"":70,""chargeback_rate_gte"":0.04}"
FG_REPUTE_01,Blacklist/Reputation hit 1,BLACKLIST_REPUTATION,CRITICAL,Blacklist/reputation hit: ip_blacklisted.,IP found in blacklist with prior fraud reports.,"{""category"":""BLACKLIST_REPUTATION"",""ip_blacklisted"":true}"
FG_REPUTE_02,Blacklist/Reputation hit 2,BLACKLIST_REPUTATION,CRITICAL,Blacklist/reputation hit: device_blacklisted.,IP found in blacklist with prior fraud reports.,"{""category"":""BLACKLIST_REPUTATION"",""device_blacklisted"":true}"
FG_REPUTE_03,Blacklist/Reputation hit 3,BLACKLIST_REPUTATION,CRITICAL,Blacklist/reputation hit: merchant_blacklisted.,IP found in blacklist with prior fraud reports.,"{""category"":""BLACKLIST_REPUTATION"",""merchant_blacklisted"":true}"
FG_REPUTE_04,Blacklist/Reputation hit 4,BLACKLIST_REPUTATION,CRITICAL,Blacklist/reputation hit: phone_blacklisted.,IP found in blacklist with prior fraud reports.,"{""category"":""BLACKLIST_REPUTATION"",""phone_blacklisted"":true}"
FG_REPUTE_05,Blacklist/Reputation hit 5,BLACKLIST_REPUTATION,CRITICAL,Blacklist/reputation hit: card_blacklisted.,IP found in blacklist with prior fraud reports.,"{""category"":""BLACKLIST_REPUTATION"",""card_blacklisted"":true}"
FG_REPUTE_06,Blacklist/Reputation hit 6,BLACKLIST_REPUTATION,CRITICAL,Blacklist/reputation hit: reputation ≤ 25.,IP found in blacklist with prior fraud reports.,"{""category"":""BLACKLIST_REPUTATION"",""reputation_score_lte"":25}"
FG_KYC_01,KYC/Lifecycle anomaly 1,KYC_LIFECYCLE,MEDIUM,Lifecycle anomaly: KYC=KYC_MIN; account age < days 7.,"Account opened 2 days ago making ₹20,000 transfer.","{""category"":""KYC_LIFECYCLE"",""kyc_level"":""KYC_MIN"",""account_age_days_lt"":7}"
FG_KYC_02,KYC/Lifecycle anomaly 2,KYC_LIFECYCLE,MEDIUM,Lifecycle anomaly: KYC=KYC_VIDEO; account age < days 3.,"Account opened 2 days ago making ₹20,000 transfer.","{""category"":""KYC_LIFECYCLE"",""kyc_level"":""KYC_VIDEO"",""account_age_days_lt"":3}"
FG_KYC_03,KYC/Lifecycle anomaly 3,KYC_LIFECYCLE,MEDIUM,"Lifecycle anomaly: address change < days 7; amount ≥ ₹20,000.","Account opened 2 days ago making ₹20,000 transfer.","{""category"":""KYC_LIFECYCLE"",""address_change_days_lt"":7,""amount_gte"":20000}"
FG_KYC_04,KYC/Lifecycle anomaly 4,KYC_LIFECYCLE,MEDIUM,"Lifecycle anomaly: phone change < days 3; amount ≥ ₹10,000.","Account opened 2 days ago making ₹20,000 transfer.","{""category"":""KYC_LIFECYCLE"",""phone_change_days_lt"":3,""amount_gte"":10000}"
FG_KYC_05,KYC/Lifecycle anomaly 5,KYC_LIFECYCLE,MEDIUM,"Lifecycle anomaly: email change < days 3; amount ≥ ₹10,000.","Account opened 2 days ago making ₹20,000 transfer.","{""category"":""KYC_LIFECYCLE"",""email_change_days_lt"":3,""amount_gte"":10000}"
FG_KYC_06,KYC/Lifecycle anomaly 6,KYC_LIFECYCLE,MEDIUM,"Lifecycle anomaly: KYC expiring in ≤ days 5; amount ≥ ₹15,000.","Account opened 2 days ago making ₹20,000 transfer.","{""category"":""KYC_LIFECYCLE"",""kyc_expiring_days_lte"":5,""amount_gte"":15000}"
FG_BENEF_01,Beneficiary novelty 1,BENEFICIARY_NOVELTY,MEDIUM,New/unfamiliar beneficiary or rapid payments to a new payee.,"First payment to new payee within 30 minutes for ₹15,000.","{""category"":""BENEFICIARY_NOVELTY"",""beneficiary_age_days_lt"":1,""amount_gte"":15000}"
FG_BENEF_02,Beneficiary novelty 2,BENEFICIARY_NOVELTY,MEDIUM,New/unfamiliar beneficiary or rapid payments to a new payee.,"First payment to new payee within 30 minutes for ₹15,000.","{""category"":""BENEFICIARY_NOVELTY"",""beneficiary_age_days_lt"":7,""first_time_beneficiary"":true}"
FG_BENEF_03,Beneficiary novelty 3,BENEFICIARY_NOVELTY,MEDIUM,New/unfamiliar beneficiary or rapid payments to a new payee.,"First payment to new payee within 30 minutes for ₹15,000.","{""category"":""BENEFICIARY_NOVELTY"",""beneficiary_txn_count_window"":3,""window_minutes"":60}"
FG_BENEF_04,Beneficiary novelty 4,BENEFICIARY_NOVELTY,MEDIUM,New/unfamiliar beneficiary or rapid payments to a new payee.,"First payment to new payee within 30 minutes for ₹15,000.","{""category"":""BENEFICIARY_NOVELTY"",""beneficiary_bank_change"":true}"
FG_BENEF_05,Beneficiary novelty 5,BENEFICIARY_NOVELTY,MEDIUM,New/unfamiliar beneficiary or rapid payments to a new payee.,"First payment to new payee within 30 minutes for ₹15,000.","{""category"":""BENEFICIARY_NOVELTY"",""beneficiary_ifsc_mismatch_history"":true}"
FG_BENEF_06,Beneficiary novelty 6,BENEFICIARY_NOVELTY,MEDIUM,New/unfamiliar beneficiary or rapid payments to a new payee.,"First payment to new payee within 30 minutes for ₹15,000.","{""category"":""BENEFICIARY_NOVELTY"",""beneficiary_name_similarity_score_lte"":0.4}"
FG_BEHAV_01,Behavioral deviation 1,BEHAVIORAL,HIGH,Behavior deviates from baseline: amount_zscore_gt=3.0.,Unusually large amount at odd hour from a new device.,"{""category"":""BEHAVIORAL"",""amount_zscore_gt"":3.0}"
FG_BEHAV_02,Behavioral deviation 2,BEHAVIORAL,HIGH,Behavior deviates from baseline: hour_zscore_gt=2.5.,Unusually large amount at odd hour from a new device.,"{""category"":""BEHAVIORAL"",""hour_zscore_gt"":2.5}"
FG_BEHAV_03,Behavioral deviation 3,BEHAVIORAL,HIGH,Behavior deviates from baseline: channel_mix_change_zscore_gt=2.0.,Unusually large amount at odd hour from a new device.,"{""category"":""BEHAVIORAL"",""channel_mix_change_zscore_gt"":2.0}"
FG_BEHAV_04,Behavioral deviation 4,BEHAVIORAL,HIGH,Behavior deviates from baseline: new device.,Unusually large amount at odd hour from a new device.,"{""category"":""BEHAVIORAL"",""new_device"":true,""amount_gte"":20000}"
FG_BEHAV_05,Behavioral deviation 5,BEHAVIORAL,HIGH,Behavior deviates from baseline: new IP subnet.,Unusually large amount at odd hour from a new device.,"{""category"":""BEHAVIORAL"",""new_ip_subnet"":true,""amount_gte"":10000}"
FG_BEHAV_06,Behavioral deviation 6,BEHAVIORAL,HIGH,Behavior deviates from baseline: failed login then transfer.,Unusually large amount at odd hour from a new device.,"{""category"":""BEHAVIORAL"",""login_failed_then_transfer"":true,""window_minutes"":15}"
FG_CHBACK_01,Chargeback/dispute signal 1,CHARGEBACK,HIGH,Prior disputes/chargebacks by customer or high merchant dispute rate.,Customer had 2 chargebacks in last 90 days; new txn flagged.,"{""category"":""CHARGEBACK"",""prior_chargeback_count_gt"":0,""lookback_days"":30}"
FG_CHBACK_02,Chargeback/dispute signal 2,CHARGEBACK,HIGH,Prior disputes/chargebacks by customer or high merchant dispute rate.,Customer had 2 chargebacks in last 90 days; new txn flagged.,"{""category"":""CHARGEBACK"",""prior_chargeback_count_gt"":1,""lookback_days"":90}"
FG_CHBACK_03,Chargeback/dispute signal 3,CHARGEBACK,HIGH,Prior disputes/chargebacks by customer or high merchant dispute rate.,Customer had 2 chargebacks in last 90 days; new txn flagged.,"{""category"":""CHARGEBACK"",""merchant_chargeback_rate_gte"":0.05,""lookback_days"":90}"
FG_CHBACK_04,Chargeback/dispute signal 4,CHARGEBACK,HIGH,Prior disputes/chargebacks by customer or high merchant dispute rate.,Customer had 2 chargebacks in last 90 days; new txn flagged.,"{""category"":""CHARGEBACK"",""customer_dispute_ratio_gte"":0.03,""lookback_days"":180}"
FG_CHBACK_05,Chargeback/dispute signal 5,CHARGEBACK,HIGH,Prior disputes/chargebacks by customer or high merchant dispute rate.,Customer had 2 chargebacks in last 90 days; new txn flagged.,"{""category"":""CHARGEBACK"",""issuer_dispute_flag"":true}"
FG_CHBACK_06,Chargeback/dispute signal 6,CHARGEBACK,HIGH,Prior disputes/chargebacks by customer or high merchant dispute rate.,Customer had 2 chargebacks in last 90 days; new txn flagged.,"{""category"":""CHARGEBACK"",""retrieval_request_recent"":true}"
FG_WALLETFX_01,Wallet/Forex/Card specific 1,WALLET_FOREX_CARD,HIGH,"Wallet top-ups/chains, cross-currency or international card behavior.","Wallet top-up ₹60,000 followed by multiple P2P hops.","{""category"":""WALLET_FOREX_CARD"",""wallet_topup"":true,""amount_gte"":50000}"
FG_WALLETFX_02,Wallet/Forex/Card specific 2,WALLET_FOREX_CARD,HIGH,"Wallet top-ups/chains, cross-currency or international card behavior.","Wallet top-up ₹60,000 followed by multiple P2P hops.","{""category"":""WALLET_FOREX_CARD"",""wallet_p2p_chain"":true,""hops_gt"":3,""window_minutes"":120}"
FG_WALLETFX_03,Wallet/Forex/Card specific 3,WALLET_FOREX_CARD,HIGH,"Wallet top-ups/chains, cross-currency or international card behavior.","Wallet top-up ₹60,000 followed by multiple P2P hops.","{""category"":""WALLET_FOREX_CARD"",""forex_currency_not_in"":[""INR""],""amount_gte"":20000}"
FG_WALLETFX_04,Wallet/Forex/Card specific 4,WALLET_FOREX_CARD,HIGH,"Wallet top-ups/chains, cross-currency or international card behavior.","Wallet top-up ₹60,000 followed by multiple P2P hops.","{""category"":""WALLET_FOREX_CARD"",""card_international"":true,""amount_gte"":15000}"
FG_WALLETFX_05,Wallet/Forex/Card specific 5,WALLET_FOREX_CARD,HIGH,"Wallet top-ups/chains, cross-currency or international card behavior.","Wallet top-up ₹60,000 followed by multiple P2P hops.","{""category"":""WALLET_FOREX_CARD"",""card_contactless_tap_count_gt"":5,""window_minutes"":30}"
FG_WALLETFX_06,Wallet/Forex/Card specific 6,WALLET_FOREX_CARD,HIGH,"Wallet top-ups/chains, cross-currency or international card behavior.","Wallet top-up ₹60,000 followed by multiple P2P hops.","{""category"":""WALLET_FOREX_CARD"",""mcc_forex_remittance"":true,""amount_gte"":25000}"
FG_OTPPIN_01,OTP/PIN anomaly 1,OTP_PIN,CRITICAL,"Auth anomalies: repeated OTP/PIN failures, bypass, SIM swap, biometric disabled.","4 failed OTP attempts in 10 minutes for a ₹15,000 UPI.","{""category"":""OTP_PIN"",""otp_fail_count_gt"":3,""window_minutes"":15}"
FG_OTPPIN_02,OTP/PIN anomaly 2,OTP_PIN,CRITICAL,"Auth anomalies: repeated OTP/PIN failures, bypass, SIM swap, biometric disabled.","4 failed OTP attempts in 10 minutes for a ₹15,000 UPI.","{""category"":""OTP_PIN"",""pin_retry_count_gt"":3,""window_minutes"":15}"
FG_OTPPIN_03,OTP/PIN anomaly 3,OTP_PIN,CRITICAL,"Auth anomalies: repeated OTP/PIN failures, bypass, SIM swap, biometric disabled.","4 failed OTP attempts in 10 minutes for a ₹15,000 UPI.","{""category"":""OTP_PIN"",""otp_bypass_detected"":true}"
FG_OTPPIN_04,OTP/PIN anomaly 4,OTP_PIN,CRITICAL,"Auth anomalies: repeated OTP/PIN failures, bypass, SIM swap, biometric disabled.","4 failed OTP attempts in 10 minutes for a ₹15,000 UPI.","{""category"":""OTP_PIN"",""sim_swap_recent_days_lte"":3}"
FG_OTPPIN_05,OTP/PIN anomaly 5,OTP_PIN,CRITICAL,"Auth anomalies: repeated OTP/PIN failures, bypass, SIM swap, biometric disabled.","4 failed OTP attempts in 10 minutes for a ₹15,000 UPI.","{""category"":""OTP_PIN"",""device_biometric_disabled"":true}"
FG_OTPPIN_06,OTP/PIN anomaly 6,OTP_PIN,CRITICAL,"Auth anomalies: repeated OTP/PIN failures, bypass, SIM swap, biometric disabled.","4 failed OTP attempts in 10 minutes for a ₹15,000 UPI.","{""category"":""OTP_PIN"",""otp_delivery_to_alt_channel"":true}"
FG_GRAPH_01,Graph/ring suspicion 1,GRAPH_RING,CRITICAL,"Network signals suggest collusion: shared devices/IPs, short-path to known fraud, large components.",Account shares device with 4 other flagged accounts.,"{""category"":""GRAPH_RING"",""shared_device_count_gt"":3}"
FG_GRAPH_02,Graph/ring suspicion 2,GRAPH_RING,CRITICAL,"Network signals suggest collusion: shared devices/IPs, short-path to known fraud, large components.",Account shares device with 4 other flagged accounts.,"{""category"":""GRAPH_RING"",""shared_ip_count_gt"":5}"
FG_GRAPH_03,Graph/ring suspicion 3,GRAPH_RING,CRITICAL,"Network signals suggest collusion: shared devices/IPs, short-path to known fraud, large components.",Account shares device with 4 other flagged accounts.,"{""category"":""GRAPH_RING"",""cycle_triads_detected"":true}"
FG_GRAPH_04,Graph/ring suspicion 4,GRAPH_RING,CRITICAL,"Network signals suggest collusion: shared devices/IPs, short-path to known fraud, large components.",Account shares device with 4 other flagged accounts.,"{""category"":""GRAPH_RING"",""component_size_gt"":20}"
FG_GRAPH_05,Graph/ring suspicion 5,GRAPH_RING,CRITICAL,"Network signals suggest collusion: shared devices/IPs, short-path to known fraud, large components.",Account shares device with 4 other flagged accounts.,"{""category"":""GRAPH_RING"",""distance_to_known_fraud_lte"":2}"
FG_GRAPH_06,Graph/ring suspicion 6,GRAPH_RING,CRITICAL,"Network signals suggest collusion: shared devices/IPs, short-path to known fraud, large components.",Account shares device with 4 other flagged accounts.,"{""category"":""GRAPH_RING"",""merchant_cluster_bridge"":true}"
FG_SCAM_01,Scam signal 1,SCAM_SIGNAL,CRITICAL,Narration/metadata indicate social-engineering pattern (refund/KYC/utility/parcel/task/loan-fee).,Narration contains 'refund' and 'OTP' keywords.,"{""category"":""SCAM_SIGNAL"",""social_engineering"":true,""narration_keywords"":[""refund"",""OTP"",""verify""],""scam_pattern"":""refund_scam""}"
FG_SCAM_02,Scam signal 2,SCAM_SIGNAL,CRITICAL,Narration/metadata indicate social-engineering pattern (refund/KYC/utility/parcel/task/loan-fee).,Narration contains 'refund' and 'OTP' keywords.,"{""category"":""SCAM_SIGNAL"",""social_engineering"":true,""narration_keywords"":[""KYC"",""suspend"",""update""],""scam_pattern"":""kyc_scam""}"
FG_SCAM_03,Scam signal 3,SCAM_SIGNAL,CRITICAL,Narration/metadata indicate social-engineering pattern (refund/KYC/utility/parcel/task/loan-fee).,Narration contains 'refund' and 'OTP' keywords.,"{""category"":""SCAM_SIGNAL"",""social_engineering"":true,""narration_keywords"":[""electricity"",""bill"",""disconnect""],""scam_pattern"":""utility_scam""}"
FG_SCAM_04,Scam signal 4,SCAM_SIGNAL,CRITICAL,Narration/metadata indicate social-engineering pattern (refund/KYC/utility/parcel/task/loan-fee).,Narration contains 'refund' and 'OTP' keywords.,"{""category"":""SCAM_SIGNAL"",""social_engineering"":true,""narration_keywords"":[""customs"",""parcel"",""hold""],""scam_pattern"":""parcel_scam""}"
FG_SCAM_05,Scam signal 5,SCAM_SIGNAL,CRITICAL,Narration/metadata indicate social-engineering pattern (refund/KYC/utility/parcel/task/loan-fee).,Narration contains 'refund' and 'OTP' keywords.,"{""category"":""SCAM_SIGNAL"",""social_engineering"":true,""narration_keywords"":[""job"",""task"",""earn""],""scam_pattern"":""task_scam""}"
FG_SCAM_06,Scam signal 6,SCAM_SIGNAL,CRITICAL,Narration/metadata indicate social-engineering pattern (refund/KYC/utility/parcel/task/loan-fee).,Narration contains 'refund' and 'OTP' keywords.,"{""category"":""SCAM_SIGNAL"",""social_engineering"":true,""narration_keywords"":[""loan"",""pre-approve"",""fee""],""scam_pattern"":""loan_fee_scam""}"
